n,M,Q,N,FM,FMM,chi_sq,p-value,success
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
77824,32,32,76,20,46,0.27615163778010116,0.8710326485135595,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,26,42,1.2878042485274568,0.5252388726930967,True
77824,32,32,76,23,33,12.29566197462764,0.0021381143412993677,False
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,28,40,2.47242809087954,0.29048188999576113,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,21,45,0.07112058750900366,0.9650645451110366,True
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,19,48,0.9113293076760929,0.6340264197786138,True
77824,32,32,76,23,40,1.1923980060671666,0.5509016369851907,True
77824,32,32,76,22,45,0.15954879030536376,0.9233246294029648,True
77824,32,32,76,22,48,2.0847701624270494,0.3526126683715595,True
77824,32,32,76,20,43,0.9873669575994886,0.6103739488134271,True
77824,32,32,76,21,45,0.07112058750900366,0.9650645451110366,True
77824,32,32,76,19,49,1.4472728461860962,0.48498543322028687,True
77824,32,32,76,29,42,4.965633724343528,0.08350766439535526,True
77824,32,32,76,19,52,4.510009174244079,0.10487306266964642,True
77824,32,32,76,19,44,1.1923980078493692,0.5509016364942815,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,22,42,0.4166859869756381,0.8119285027579829,True
77824,32,32,76,22,49,3.211479190643603,0.20074103286509673,True
77824,32,32,76,20,47,0.5240484353496297,0.7694923881654928,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,35,34,10.973692120627769,0.0041408836979413026,False
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,24,42,0.27615163591303177,0.8710326493266988,True
77824,32,32,76,21,41,1.6866260735207605,0.43028261725402356,True
77824,32,32,76,17,52,3.5925743364555967,0.1659137559295309,True
77824,32,32,76,22,45,0.15954879030536376,0.9233246294029648,True
77824,32,32,76,18,52,3.907268384890209,0.1417579586253722,True
77824,32,32,76,25,44,1.4055764679722034,0.4952026362664387,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,23,40,1.1923980060671666,0.5509016369851907,True
77824,32,32,76,17,49,1.711368987810714,0.4249921869365717,True
77824,32,32,76,24,40,0.8723105411911258,0.6465173330102685,True
77824,32,32,76,25,40,0.8402698172343429,0.6569581845161458,True
77824,32,32,76,15,49,3.127652093112363,0.2093336169018735,True
77824,32,32,76,21,47,0.7182735570310987,0.6982788352769204,True
77824,32,32,76,24,35,6.606182799259617,0.03676932285135466,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,19,52,4.510009174244079,0.10487306266964642,True
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,21,38,5.444340184953532,0.06573195511730702,True
77824,32,32,76,27,44,3.781009882033877,0.15099554573938953,True
77824,32,32,76,21,47,0.7182735570310987,0.6982788352769204,True
77824,32,32,76,22,42,0.4166859869756381,0.8119285027579829,True
77824,32,32,76,22,49,3.211479190643603,0.20074103286509673,True
77824,32,32,76,19,51,3.246612779470089,0.19724544940053118,True
77824,32,32,76,12,55,7.449541676975497,0.02411862685457384,True
77824,32,32,76,13,53,5.5386152526919465,0.06270540528630801,True
77824,32,32,76,18,46,1.1456852769793033,0.5639201370477265,True
77824,32,32,76,19,40,5.353215274763908,0.06879614019854378,True
77824,32,32,76,24,42,0.27615163591303177,0.8710326493266988,True
77824,32,32,76,29,39,3.269771061859912,0.19497468859312359,True
77824,32,32,76,19,48,0.9113293076760929,0.6340264197786138,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,24,41,0.45298894584141436,0.7973237491723922,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,24,41,0.45298894584141436,0.7973237491723922,True
77824,32,32,76,18,50,2.016803540567925,0.36480155058496516,True
77824,32,32,76,20,47,0.5240484353496297,0.7694923881654928,True
77824,32,32,76,20,46,0.27615163778010116,0.8710326485135595,True
77824,32,32,76,26,43,1.7472948838247695,0.4174262312530937,True
77824,32,32,76,21,48,1.4055764699241395,0.49520263578313667,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,16,48,2.3303091211984563,0.31187445480465514,True
77824,32,32,76,27,42,2.225700666213556,0.32862094572097794,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,19,47,0.6178700545874186,0.7342284732874867,True
77824,32,32,76,29,41,4.157861884760993,0.1250638412096689,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,25,43,0.9005233771557449,0.6374613134483382,True
77824,32,32,76,20,43,0.9873669575994886,0.6103739488134271,True
77824,32,32,76,20,46,0.27615163778010116,0.8710326485135595,True
77824,32,32,76,16,46,3.1674058798555365,0.20521379518918204,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,25,42,0.6379545717606153,0.7268920598320769,True
77824,32,32,76,21,41,1.6866260735207605,0.43028261725402356,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,20,42,1.7094073017152756,0.42540924206784064,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,24,43,0.34179861140597806,0.8429064450704377,True
77824,32,32,76,18,49,1.4352975465387763,0.4878980673787258,True
77824,32,32,76,17,52,3.5925743364555967,0.1659137559295309,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,25,39,1.3051538681031998,0.5207022310801885,True
77824,32,32,76,21,46,0.2734549295593868,0.8722079011157201,True
77824,32,32,76,16,46,3.1674058798555365,0.20521379518918204,True
77824,32,32,76,19,47,0.6178700545874186,0.7342284732874867,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,25,45,2.1531138442099906,0.3407667947207667,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,20,41,2.6739319312523917,0.2626413237516423,True
77824,32,32,76,22,40,1.8005322118624654,0.40646148353648603,True
77824,32,32,76,31,39,5.9803601042538155,0.050278383178732525,True
77824,32,32,76,26,34,6.341313441316794,0.041976022328691236,True
77824,32,32,76,17,51,2.7230216014859736,0.256273306430117,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,18,54,6.767670370897809,0.033917126507834364,True
77824,32,32,76,17,52,3.5925743364555967,0.1659137559295309,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,28,42,3.4516438248189125,0.1780266692956435,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,33,38,8.975129807397469,0.011248000452339384,True
77824,32,32,76,29,39,3.269771061859912,0.19497468859312359,True
77824,32,32,76,24,47,3.029229367591052,0.21989289682265978,True
77824,32,32,76,25,46,3.143135505869107,0.20771927445015195,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,25,44,1.4055764679722034,0.4952026362664387,True
77824,32,32,76,26,42,1.2878042485274568,0.5252388726930967,True
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
77824,32,32,76,23,42,0.20239544098470602,0.903754324469288,True
77824,32,32,76,17,48,1.5692691091050774,0.45628641911534334,True
77824,32,32,76,16,49,2.2754871700019095,0.320541481031487,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,25,36,4.154711733237745,0.12526098144926384,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,29,37,3.351617380644147,0.187156766401363,True
77824,32,32,76,23,47,1.97086402315181,0.3732779317109382,True
77824,32,32,76,20,46,0.27615163778010116,0.8710326485135595,True
77824,32,32,76,22,49,3.211479190643603,0.20074103286509673,True
77824,32,32,76,14,48,4.716529368142988,0.09458421436067534,True
77824,32,32,76,24,40,0.8723105411911258,0.6465173330102685,True
77824,32,32,76,18,43,3.038431576211791,0.21888347068555353,True
77824,32,32,76,24,46,1.9936452504127904,0.36905019100544956,True
77824,32,32,76,33,34,7.9279474499016365,0.01898751302750723,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,23,45,0.5360237340209817,0.7648987039880604,True
77824,32,32,76,21,42,0.9190232738858278,0.631592016410284,True
77824,32,32,76,25,45,2.1531138442099906,0.3407667947207667,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,24,41,0.45298894584141436,0.7973237491723922,True
77824,32,32,76,18,44,2.165031857712966,0.33874220136414884,True
77824,32,32,76,19,48,0.9113293076760929,0.6340264197786138,True
77824,32,32,76,28,34,5.354403739173317,0.06875527146044123,True
77824,32,32,76,25,43,0.9005233771557449,0.6374613134483382,True
77824,32,32,76,17,50,2.0959531519376795,0.3506465384109384,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,23,48,3.052010595849217,0.21740239279809717,True
77824,32,32,76,11,56,8.930321481591722,0.011502846634656843,True
77824,32,32,76,24,42,0.27615163591303177,0.8710326493266988,True
77824,32,32,76,19,47,0.6178700545874186,0.7342284732874867,True
77824,32,32,76,28,37,2.822236630630449,0.24387040659023626,True
77824,32,32,76,23,41,0.5761545808152719,0.7497036450993553,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,29,41,4.157861884760993,0.1250638412096689,True
77824,32,32,76,13,43,13.206911088829559,0.001355675337959171,False
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,21,40,2.696713158577022,0.2596666517334935,True
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,25,40,0.8402698172343429,0.6569581845161458,True
77824,32,32,76,22,49,3.211479190643603,0.20074103286509673,True
77824,32,32,76,16,45,3.9496806873160706,0.1387834681350915,True
77824,32,32,76,25,43,0.9005233771557449,0.6374613134483382,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,24,42,0.27615163591303177,0.8710326493266988,True
77824,32,32,76,28,45,6.739099566387939,0.034405123621987894,True
77824,32,32,76,21,40,2.696713158577022,0.2596666517334935,True
77824,32,32,76,23,41,0.5761545808152719,0.7497036450993553,True
77824,32,32,76,14,49,4.267863757142074,0.11837095743314201,True
77824,32,32,76,17,45,2.5978751855161413,0.27282148664363404,True
77824,32,32,76,22,40,1.8005322118624654,0.40646148353648603,True
77824,32,32,76,24,39,1.5341164219621661,0.46437716052319444,True
77824,32,32,76,20,42,1.7094073017152756,0.42540924206784064,True
77824,32,32,76,15,50,3.118392597434962,0.21030502571607815,True
77824,32,32,76,24,38,2.438406588154536,0.2954654722687062,True
77824,32,32,76,20,51,3.9404784798410333,0.13942349655849445,True
77824,32,32,76,16,45,3.9496806873160706,0.1387834681350915,True
77824,32,32,76,23,41,0.5761545808152719,0.7497036450993553,True
77824,32,32,76,24,43,0.34179861140597806,0.8429064450704377,True
77824,32,32,76,27,36,3.3793958688644854,0.1845752694067277,True
77824,32,32,76,21,41,1.6866260735207605,0.43028261725402356,True
77824,32,32,76,19,52,4.510009174244079,0.10487306266964642,True
77824,32,32,76,21,42,0.9190232738858278,0.631592016410284,True
77824,32,32,76,26,41,1.0707978986514726,0.5854356843779162,True
77824,32,32,76,20,37,8.956873303614143,0.011351145082619727,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,24,40,0.8723105411911258,0.6465173330102685,True
77824,32,32,76,22,44,0.0027769037741262863,0.9986125115663037,True
77824,32,32,76,16,52,3.565927028940243,0.16813912547332427,True
77824,32,32,76,20,53,7.103599214614709,0.028672993068541545,True
77824,32,32,76,26,43,1.7472948838247695,0.4174262312530937,True
77824,32,32,76,16,47,2.6276153578163317,0.2687946217488395,True
77824,32,32,76,20,48,1.0144295183404872,0.6021704349726091,True
77824,32,32,76,23,48,3.052010595849217,0.21740239279809717,True
77824,32,32,76,18,49,1.4352975465387763,0.4878980673787258,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,26,43,1.7472948838247695,0.4174262312530937,True
77824,32,32,76,25,37,2.962374826104901,0.2273675488367485,True
77824,32,32,76,21,46,0.2734549295593868,0.8722079011157201,True
77824,32,32,76,24,44,0.6499298723202532,0.7225526886696735,True
77824,32,32,76,28,44,5.400796700443601,0.06717874674031854,True
77824,32,32,76,12,53,6.467233078951439,0.03941469591423304,True
77824,32,32,76,16,48,2.3303091211984563,0.31187445480465514,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,30,34,5.519681000706872,0.06330186417944295,True
77824,32,32,76,21,41,1.6866260735207605,0.43028261725402356,True
77824,32,32,76,29,34,5.293018999480465,0.0708982520319486,True
77824,32,32,76,25,45,2.1531138442099906,0.3407667947207667,True
77824,32,32,76,22,47,1.2005454196318253,0.5486619901796589,True
77824,32,32,76,22,43,0.08848930266421773,0.956719866049141,True
77824,32,32,76,24,43,0.34179861140597806,0.8429064450704377,True
77824,32,32,76,25,37,2.962374826104901,0.2273675488367485,True
77824,32,32,76,26,40,1.0962758341968175,0.5780251396228583,True
77824,32,32,76,21,44,0.11127053087994951,0.945884069591909,True
77824,32,32,76,27,40,1.64032859207855,0.4403592992735944,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,16,48,2.3303091211984563,0.31187445480465514,True
77824,32,32,76,28,40,2.47242809087954,0.29048188999576113,True
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
77824,32,32,76,20,46,0.27615163778010116,0.8710326485135595,True
77824,32,32,76,23,45,0.5360237340209817,0.7648987039880604,True
77824,32,32,76,25,45,2.1531138442099906,0.3407667947207667,True
77824,32,32,76,24,39,1.5341164219621661,0.46437716052319444,True
77824,32,32,76,15,48,3.379395874211093,0.18457526891330192,True
77824,32,32,76,20,45,0.2707391256319014,0.8733930784326278,True
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
77824,32,32,76,17,41,7.364129949962832,0.025170943763155533,True
77824,32,32,76,26,41,1.0707978986514726,0.5854356843779162,True
77824,32,32,76,24,39,1.5341164219621661,0.46437716052319444,True
77824,32,32,76,28,38,2.4631494986254836,0.2918326523736126,True
77824,32,32,76,25,42,0.6379545717606153,0.7268920598320769,True
77824,32,32,76,19,45,0.7584044046740568,0.6844072099367439,True
77824,32,32,76,22,46,0.5588049622579302,0.7562354714488243,True
77824,32,32,76,19,50,2.225700670117428,0.32862094507953094,True
77824,32,32,76,21,50,3.507635151974208,0.17311181288776367,True
77824,32,32,76,20,44,0.5078108989050305,0.7757651475984154,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,25,40,0.8402698172343429,0.6569581845161458,True
77824,32,32,76,17,49,1.711368987810714,0.4249921869365717,True
77824,32,32,76,17,47,1.6696535158207697,0.4339496532660598,True
77824,32,32,76,26,39,1.3642380551634912,0.5055445936079397,True
77824,32,32,76,21,43,0.39390475967222427,0.8212297394763131,True
77824,32,32,76,22,41,0.9873669567083873,0.6103739490853797,True
77824,32,32,76,28,42,3.4516438248189125,0.1780266692956435,True
77824,32,32,76,23,43,0.07112058657546899,0.9650645455614971,True
77824,32,32,76,11,54,7.856887972529373,0.019674262170130113,True
77824,32,32,76,20,47,0.5240484353496297,0.7694923881654928,True
77824,32,32,76,16,52,3.565927028940243,0.16813912547332427,True
77824,32,32,76,17,44,3.425712448495821,0.18034993640583802,True
77824,32,32,76,21,42,0.9190232738858278,0.631592016410284,True
77824,32,32,76,20,43,0.9873669575994886,0.6103739488134271,True
77824,32,32,76,23,44,0.18233001758756087,0.9128670673771849,True
77824,32,32,76,18,52,3.907268384890209,0.1417579586253722,True
77824,32,32,76,19,46,0.5668950869200733,0.7531826304585749,True
77824,32,32,76,18,47,0.9997384147444655,0.6066099946395374,True
77824,32,32,76,18,48,1.0962758379309563,0.5780251385436452,True
77824,32,32,76,23,36,6.082214561288035,0.04778195216060389,True
77824,32,32,76,20,43,0.9873669575994886,0.6103739488134271,True
77824,32,32,76,18,50,2.016803540567925,0.36480155058496516,True
77824,32,32,76,21,38,5.444340184953532,0.06573195511730702,True
77824,32,32,76,27,41,1.8117724864353888,0.404183521423219,True
,,,,,,,,0.9885386819484241
,,,,,,,0.5048938048219022,0.9885386819484241
